"","GMUID","Bulls","Cows","Calves","Harvest","Hunters","Success","Days","Season","Year","Percent_Bulls","Percent_Cows","Percent_Calves","Percent_Days"
"1","1",NA,NA,NA,4,9,NA,NA,1,2015,0.427,0.634,0.014,4.206
"2","1",NA,NA,NA,4,20,NA,NA,2,2015,0.206,0.801,0.014,4.567
"3","1",NA,NA,NA,3,14,NA,NA,3,2015,0.138,0.842,0.014,4.605
"4","1",NA,NA,NA,2,7,NA,NA,4,2015,0.164,0.78,0.014,4.318
"5","2",NA,NA,NA,15,42,NA,NA,1,2015,0,0.956,0.044,4.232
"6","2",NA,NA,NA,15,37,NA,NA,2,2015,0,0.966,0.034,4.894
"7","2",NA,NA,NA,16,39,NA,NA,3,2015,0,0.962,0.039,4.997
"8","2",NA,NA,NA,14,37,NA,NA,4,2015,0,0.955,0.045,4.317
"9","201",NA,NA,NA,18,24,NA,NA,1,2015,0,0.93,0.07,3.613
"10","201",NA,NA,NA,19,29,NA,NA,2,2015,0,0.909,0.092,4.103
"11","201",NA,NA,NA,13,21,NA,NA,3,2015,0,0.886,0.115,4.053
"12","201",NA,NA,NA,14,17,NA,NA,4,2015,0,0.884,0.116,3.373
"13","3",NA,NA,NA,66,442,NA,NA,1,2015,0.63,0.377,0.006,3.528
"14","3",NA,NA,NA,63,447,NA,NA,2,2015,0.615,0.387,0.009,4.822
"15","3",NA,NA,NA,66,911,NA,NA,3,2015,0.497,0.418,0.013,4.853
"16","3",NA,NA,NA,59,576,NA,NA,4,2015,0.471,0.443,0.006,3.729
"17","301",NA,NA,NA,68,253,NA,NA,1,2015,1.067,0.024,0,5.424
"18","301",NA,NA,NA,79,338,NA,NA,2,2015,0.949,0.093,0.047,5.808
"19","301",NA,NA,NA,98,463,NA,NA,3,2015,0.667,0.307,0.141,5.042
"20","301",NA,NA,NA,54,291,NA,NA,4,2015,0.521,0.45,0.018,3.031
"21","4",NA,NA,NA,297,748,NA,NA,1,2015,0.598,0.371,0.02,3.553
"22","4",NA,NA,NA,255,1024,NA,NA,2,2015,0.602,0.37,0.018,4.33
"23","4",NA,NA,NA,261,756,NA,NA,3,2015,0.635,0.333,0.018,4.557
"24","4",NA,NA,NA,161,488,NA,NA,4,2015,0.565,0.406,0.027,3.873
"25","441",NA,NA,NA,81,217,NA,NA,1,2015,0.766,0.212,0.031,3.209
"26","441",NA,NA,NA,90,358,NA,NA,2,2015,0.825,0.145,0.023,4.367
"27","441",NA,NA,NA,88,222,NA,NA,3,2015,0.818,0.175,0.016,4.133
"28","441",NA,NA,NA,47,106,NA,NA,4,2015,0.585,0.302,0.027,3.391
"29","5",NA,NA,NA,66,75,NA,NA,1,2015,0.783,0.22,0.018,3.942
"30","5",NA,NA,NA,91,373,NA,NA,2,2015,0.577,0.189,0.032,4.44
"31","5",NA,NA,NA,76,268,NA,NA,3,2015,0.518,0.218,0.043,4.271
"32","5",NA,NA,NA,38,65,NA,NA,4,2015,0.003,0.29,0.042,3.589
"33","6",NA,NA,NA,72,816,NA,NA,1,2015,0.354,0.516,0.083,3.938
"34","6",NA,NA,NA,70,978,NA,NA,2,2015,0.368,0.479,0.081,4.37
"35","6",NA,NA,NA,53,519,NA,NA,3,2015,0.342,0.515,0.079,4.219
"36","6",NA,NA,NA,42,217,NA,NA,4,2015,0.329,0.505,0.076,3.772
"37","7",NA,NA,NA,21,236,NA,NA,1,2015,0.938,0.061,0.002,4.005
"38","7",NA,NA,NA,39,341,NA,NA,2,2015,0.859,0.136,0.008,4.696
"39","7",NA,NA,NA,35,246,NA,NA,3,2015,0.813,0.179,0.016,4.574
"40","7",NA,NA,NA,12,131,NA,NA,4,2015,0.841,0.167,0.01,4.008
"41","8",NA,NA,NA,11,33,NA,NA,1,2015,0.968,0.069,0.008,3.948
"42","8",NA,NA,NA,12,200,NA,NA,2,2015,0.866,0.113,0.007,3.894
"43","8",NA,NA,NA,13,215,NA,NA,3,2015,0.811,0.139,0.007,3.897
"44","8",NA,NA,NA,11,100,NA,NA,4,2015,0.823,0.138,0.007,3.297
"45","9",NA,NA,NA,5,14,NA,NA,1,2015,1,0,0,3.761
"46","9",NA,NA,NA,6,14,NA,NA,2,2015,1,0,0,4.382
"47","9",NA,NA,NA,5,12,NA,NA,3,2015,1,0,0,4.057
"48","9",NA,NA,NA,6,10,NA,NA,4,2015,1,0,0,3.203
"49","10",NA,NA,NA,30,55,NA,NA,1,2015,0.074,0.831,0.067,3.097
"50","10",NA,NA,NA,30,61,NA,NA,2,2015,0.028,0.863,0.069,3.168
"51","10",NA,NA,NA,34,69,NA,NA,3,2015,0.024,0.83,0.081,3.395
"52","10",NA,NA,NA,32,62,NA,NA,4,2015,0.028,0.807,0.092,3.26
"53","11",NA,NA,NA,176,866,NA,NA,1,2015,0.575,0.381,0.051,4.084
"54","11",NA,NA,NA,151,714,NA,NA,2,2015,0.606,0.378,0.042,4.46
"55","11",NA,NA,NA,134,823,NA,NA,3,2015,0.645,0.217,0.045,4.403
"56","11",NA,NA,NA,134,786,NA,NA,4,2015,0.556,0.124,0.058,3.671
"57","211",NA,NA,NA,102,324,NA,NA,1,2015,0.64,0.236,0.021,3.961
"58","211",NA,NA,NA,122,508,NA,NA,2,2015,0.545,0.446,0.019,4.138
"59","211",NA,NA,NA,123,591,NA,NA,3,2015,0.482,0.585,0.023,3.922
"60","211",NA,NA,NA,103,459,NA,NA,4,2015,0.431,0.669,0.039,3.488
"61","12",NA,NA,NA,371,1212,NA,NA,1,2015,0.611,0.412,0.029,3.908
"62","12",NA,NA,NA,325,1252,NA,NA,2,2015,0.469,0.446,0.032,5.246
"63","12",NA,NA,NA,250,951,NA,NA,3,2015,0.377,0.502,-0.03,5.565
"64","12",NA,NA,NA,187,760,NA,NA,4,2015,0.294,0.507,-0.065,4.014
"65","13",NA,NA,NA,70,312,NA,NA,1,2015,0.644,0.315,0.023,3.636
"66","13",NA,NA,NA,112,410,NA,NA,2,2015,0.551,0.319,0.024,4.112
"67","13",NA,NA,NA,172,433,NA,NA,3,2015,0.646,0.319,0.027,4.099
"68","13",NA,NA,NA,129,347,NA,NA,4,2015,0.536,0.337,0.032,3.39
"69","131",NA,NA,NA,41,91,NA,NA,1,2015,0.42,0.506,-0.276,3.468
"70","131",NA,NA,NA,62,294,NA,NA,2,2015,0.431,0.504,-0.149,3.887
"71","131",NA,NA,NA,64,218,NA,NA,3,2015,0.411,0.525,0.076,3.719
"72","131",NA,NA,NA,30,72,NA,NA,4,2015,0.374,0.55,0.191,3.404
"73","231",NA,NA,NA,70,332,NA,NA,1,2015,0.366,0.513,0.061,4.478
"74","231",NA,NA,NA,44,267,NA,NA,2,2015,0.343,0.539,0.057,4.808
"75","231",NA,NA,NA,27,191,NA,NA,3,2015,0.369,0.532,0.034,4.583
"76","231",NA,NA,NA,24,172,NA,NA,4,2015,0.378,0.512,0.029,4
"77","14",NA,NA,NA,41,314,NA,NA,1,2015,0.767,0.148,0.016,4.07
"78","14",NA,NA,NA,57,612,NA,NA,2,2015,0.645,0.262,0.017,4.481
"79","14",NA,NA,NA,49,449,NA,NA,3,2015,0.541,0.362,0.012,4.464
"80","14",NA,NA,NA,32,174,NA,NA,4,2015,0.645,0.293,0.009,4.036
"81","214",NA,NA,NA,32,87,NA,NA,1,2015,0.64,0.336,0.01,3.552
"82","214",NA,NA,NA,51,266,NA,NA,2,2015,0.616,0.362,0.022,3.726
"83","214",NA,NA,NA,31,94,NA,NA,3,2015,0.607,0.382,0.022,3.754
"84","214",NA,NA,NA,33,70,NA,NA,4,2015,0.591,0.396,0.011,3.632
"85","15",NA,NA,NA,79,518,NA,NA,1,2015,0.402,0.451,0.062,3.579
"86","15",NA,NA,NA,87,880,NA,NA,2,2015,0.441,0.428,0.05,4.467
"87","15",NA,NA,NA,73,843,NA,NA,3,2015,0.666,0.415,0.045,4.495
"88","15",NA,NA,NA,41,406,NA,NA,4,2015,0.712,0.432,0.042,3.157
"89","16",NA,NA,NA,43,256,NA,NA,1,2015,0.381,0.516,0.085,3.41
"90","16",NA,NA,NA,41,299,NA,NA,2,2015,0.345,0.634,0.096,4.046
"91","16",NA,NA,NA,34,265,NA,NA,3,2015,0.301,0.429,0.098,4.007
"92","16",NA,NA,NA,32,160,NA,NA,4,2015,0.214,0.454,0.109,3.362
"93","161",NA,NA,NA,46,404,NA,NA,1,2015,0.394,0.262,0.11,3.824
"94","161",NA,NA,NA,41,592,NA,NA,2,2015,0.502,0.029,0.104,4.602
"95","161",NA,NA,NA,34,444,NA,NA,3,2015,0.518,0.207,0.103,4.748
"96","161",NA,NA,NA,33,197,NA,NA,4,2015,0.41,0.682,0.093,3.902
"97","17",NA,NA,NA,45,320,NA,NA,1,2015,0.446,0.495,0.008,4.048
"98","17",NA,NA,NA,53,330,NA,NA,2,2015,0.418,0.477,0.013,4.725
"99","17",NA,NA,NA,52,329,NA,NA,3,2015,0.409,0.492,0.015,4.596
"100","17",NA,NA,NA,41,211,NA,NA,4,2015,0.407,0.515,0.01,3.476
"101","171",NA,NA,NA,74,321,NA,NA,1,2015,0.493,0.388,0.015,2.876
"102","171",NA,NA,NA,97,382,NA,NA,2,2015,0.522,0.356,0.028,3.475
"103","171",NA,NA,NA,63,251,NA,NA,3,2015,0.553,0.365,0.027,3.076
"104","171",NA,NA,NA,36,162,NA,NA,4,2015,0.521,0.398,0.03,2.977
"105","18",NA,NA,NA,22,907,NA,NA,1,2015,0.585,0.437,0.056,4.052
"106","18",NA,NA,NA,-32,967,NA,NA,2,2015,0.571,0.46,0.012,4.613
"107","18",NA,NA,NA,-20,976,NA,NA,3,2015,0.394,0.557,0.009,4.561
"108","18",NA,NA,NA,-12,920,NA,NA,4,2015,0.18,0.694,0.019,3.772
"109","181",NA,NA,NA,19,168,NA,NA,1,2015,0.369,0.538,0.004,3.186
"110","181",NA,NA,NA,19,298,NA,NA,2,2015,0.377,0.553,0.006,4.347
"111","181",NA,NA,NA,22,323,NA,NA,3,2015,0.397,0.556,0.01,4.669
"112","181",NA,NA,NA,22,275,NA,NA,4,2015,0.459,0.522,0.011,3.835
"113","19",NA,NA,NA,8,109,NA,NA,1,2015,0.989,0.056,0,3.766
"114","19",NA,NA,NA,10,187,NA,NA,2,2015,1.005,0.032,0,4.341
"115","19",NA,NA,NA,12,122,NA,NA,3,2015,0.956,0.06,0,4.469
"116","19",NA,NA,NA,8,49,NA,NA,4,2015,1.02,-0.009,0,4.13
"117","191",NA,NA,NA,13,39,NA,NA,1,2015,0.946,0.063,0.004,3.799
"118","191",NA,NA,NA,13,93,NA,NA,2,2015,0.899,0.065,0.006,4.348
"119","191",NA,NA,NA,12,94,NA,NA,3,2015,0.699,0.126,0.014,4.176
"120","191",NA,NA,NA,11,80,NA,NA,4,2015,0.573,0.237,0.015,3.685
"121","20",NA,NA,NA,10,20,NA,NA,1,2015,0.978,0.025,0,3.434
"122","20",NA,NA,NA,11,26,NA,NA,2,2015,0.929,0.002,0,3.738
"123","20",NA,NA,NA,13,29,NA,NA,3,2015,0.868,0.63,0,3.845
"124","20",NA,NA,NA,16,25,NA,NA,4,2015,0.871,0.723,0,3.652
"125","21",NA,NA,NA,70,677,NA,NA,1,2015,0.772,0.187,0.018,4.074
"126","21",NA,NA,NA,59,668,NA,NA,2,2015,0.679,0.246,0.012,4.888
"127","21",NA,NA,NA,55,457,NA,NA,3,2015,0.599,0.24,0.008,4.581
"128","21",NA,NA,NA,58,319,NA,NA,4,2015,0.641,0.172,0.007,4.019
"129","22",NA,NA,NA,75,293,NA,NA,1,2015,0.635,0.323,0.049,4.454
"130","22",NA,NA,NA,76,495,NA,NA,2,2015,0.533,0.347,0.05,4.954
"131","22",NA,NA,NA,86,471,NA,NA,3,2015,0.545,0.363,0.051,5.01
"132","22",NA,NA,NA,59,234,NA,NA,4,2015,0.586,0.358,0.053,4.011
"133","23",NA,NA,NA,113,723,NA,NA,1,2015,0.397,0.659,0.013,3.945
"134","23",NA,NA,NA,147,816,NA,NA,2,2015,0.482,0.405,0.016,4.26
"135","23",NA,NA,NA,151,776,NA,NA,3,2015,0.434,0.46,0.012,4.743
"136","23",NA,NA,NA,157,721,NA,NA,4,2015,0.279,0.83,0.006,4.145
"137","24",NA,NA,NA,120,740,NA,NA,1,2015,0.607,0.391,-0.037,4.216
"138","24",NA,NA,NA,110,809,NA,NA,2,2015,0.426,0.526,0.012,4.649
"139","24",NA,NA,NA,55,481,NA,NA,3,2015,0.13,0.848,-0.023,4.286
"140","24",NA,NA,NA,38,343,NA,NA,4,2015,-0.003,0.989,-0.016,3.377
"141","25",NA,NA,NA,75,209,NA,NA,1,2015,0.828,0.194,0.004,4.306
"142","25",NA,NA,NA,53,342,NA,NA,2,2015,0.836,0.197,0.004,4.694
"143","25",NA,NA,NA,34,291,NA,NA,3,2015,0.803,0.215,0.004,4.577
"144","25",NA,NA,NA,19,150,NA,NA,4,2015,0.737,0.275,0.004,4.114
"145","26",NA,NA,NA,3,148,NA,NA,1,2015,0.669,0.266,0.006,4.096
"146","26",NA,NA,NA,19,275,NA,NA,2,2015,0.781,0.125,0.006,4.414
"147","26",NA,NA,NA,8,238,NA,NA,3,2015,0.792,0.119,0.006,4.382
"148","26",NA,NA,NA,0,102,NA,NA,4,2015,0.622,0.27,0.006,4.236
"149","27",NA,NA,NA,23,219,NA,NA,1,2015,0.482,0.394,0.032,3.533
"150","27",NA,NA,NA,24,365,NA,NA,2,2015,0.448,0.424,0.072,4.501
"151","27",NA,NA,NA,25,291,NA,NA,3,2015,0.386,0.464,0.027,4.197
"152","27",NA,NA,NA,19,192,NA,NA,4,2015,0.377,0.465,0.149,2.952
"153","28",NA,NA,NA,104,636,NA,NA,1,2015,0.443,0.406,0.026,3.426
"154","28",NA,NA,NA,97,810,NA,NA,2,2015,0.515,0.399,0.031,4.332
"155","28",NA,NA,NA,81,748,NA,NA,3,2015,0.498,0.417,0.022,4.211
"156","28",NA,NA,NA,77,566,NA,NA,4,2015,0.38,0.433,0.018,3.105
"157","29",NA,NA,NA,3,14,NA,NA,1,2015,-0.242,0.494,0.02,4.264
"158","29",NA,NA,NA,5,16,NA,NA,2,2015,0.105,0.527,0.027,5.179
"159","29",NA,NA,NA,8,17,NA,NA,3,2015,-0.066,0.531,0.031,3.835
"160","29",NA,NA,NA,6,10,NA,NA,4,2015,0.137,0.433,0.027,2.581
"161","30",NA,NA,NA,25,72,NA,NA,1,2015,0.785,0.189,0.052,3.204
"162","30",NA,NA,NA,31,114,NA,NA,2,2015,0.581,0.291,0.304,3.921
"163","30",NA,NA,NA,45,226,NA,NA,3,2015,0.289,0.32,0.369,4.159
"164","30",NA,NA,NA,35,188,NA,NA,4,2015,0.139,0.337,0.222,3.675
"165","31",NA,NA,NA,51,128,NA,NA,1,2015,1.035,0.224,0.017,2.896
"166","31",NA,NA,NA,76,231,NA,NA,2,2015,0.733,0.288,0.037,4.272
"167","31",NA,NA,NA,73,258,NA,NA,3,2015,0.5,0.365,0.04,4.455
"168","31",NA,NA,NA,27,191,NA,NA,4,2015,0.314,0.387,0.026,3.385
"169","32",NA,NA,NA,17,-3,NA,NA,1,2015,0.578,0.4,-0.019,2.398
"170","32",NA,NA,NA,24,151,NA,NA,2,2015,0.58,0.398,-0.083,6.092
"171","32",NA,NA,NA,21,206,NA,NA,3,2015,0.569,0.374,-0.102,6.356
"172","32",NA,NA,NA,12,74,NA,NA,4,2015,0.544,0.381,-0.017,3.85
"173","33",NA,NA,NA,35,545,NA,NA,1,2015,0.281,0.889,0.023,3.906
"174","33",NA,NA,NA,101,759,NA,NA,2,2015,0.434,0.608,0.071,5.178
"175","33",NA,NA,NA,83,491,NA,NA,3,2015,0.645,0.271,0.028,5.134
"176","33",NA,NA,NA,28,366,NA,NA,4,2015,0.61,0.101,0.001,3.782
"177","34",NA,NA,NA,26,208,NA,NA,1,2015,0.504,0.422,0.03,4.091
"178","34",NA,NA,NA,23,264,NA,NA,2,2015,0.536,0.422,0.03,5.168
"179","34",NA,NA,NA,12,201,NA,NA,3,2015,0.423,0.439,0.025,5.372
"180","34",NA,NA,NA,9,118,NA,NA,4,2015,0.265,0.463,0.022,4.151
"181","35",NA,NA,NA,40,184,NA,NA,1,2015,0.602,0.291,0.02,3.782
"182","35",NA,NA,NA,43,246,NA,NA,2,2015,0.615,0.274,0.018,3.975
"183","35",NA,NA,NA,36,223,NA,NA,3,2015,0.61,0.381,0.014,3.961
"184","35",NA,NA,NA,22,85,NA,NA,4,2015,0.47,0.559,0.013,3.829
"185","36",NA,NA,NA,44,230,NA,NA,1,2015,0.519,0.475,0.008,3.633
"186","36",NA,NA,NA,50,414,NA,NA,2,2015,0.532,0.461,0.01,4.612
"187","36",NA,NA,NA,24,215,NA,NA,3,2015,0.517,0.483,0.006,4.405
"188","36",NA,NA,NA,16,98,NA,NA,4,2015,0.5,0.489,0.003,3.197
"189","361",NA,NA,NA,4,40,NA,NA,1,2015,-0.22,1.297,0.013,4.419
"190","361",NA,NA,NA,4,58,NA,NA,2,2015,0.053,1.121,0.012,4.709
"191","361",NA,NA,NA,4,37,NA,NA,3,2015,0.182,1.027,0.01,5.063
"192","361",NA,NA,NA,4,25,NA,NA,4,2015,0.227,1.014,0.011,4.774
"193","37",NA,NA,NA,58,302,NA,NA,1,2015,0.393,0.495,0.068,3.091
"194","37",NA,NA,NA,57,412,NA,NA,2,2015,0.841,0.309,0.025,3.981
"195","37",NA,NA,NA,51,369,NA,NA,3,2015,0.817,0.294,0.054,3.855
"196","37",NA,NA,NA,50,227,NA,NA,4,2015,0.575,0.361,0.135,2.771
"197","371",NA,NA,NA,46,207,NA,NA,1,2015,0.537,0.399,0.055,2.895
"198","371",NA,NA,NA,22,202,NA,NA,2,2015,0.87,0.16,-0.03,3.307
"199","371",NA,NA,NA,26,191,NA,NA,3,2015,0.808,0.23,-0.021,3.462
"200","371",NA,NA,NA,32,176,NA,NA,4,2015,0.428,0.46,0.075,2.878
"201","38",NA,NA,NA,7,76,NA,NA,1,2015,1.014,0.011,0.021,3.626
"202","38",NA,NA,NA,17,244,NA,NA,2,2015,1.009,0,0.016,3.741
"203","38",NA,NA,NA,13,203,NA,NA,3,2015,0.974,0.008,0.013,3.548
"204","38",NA,NA,NA,3,78,NA,NA,4,2015,0.966,0.019,0.017,3.476
"205","39",NA,NA,NA,16,72,NA,NA,1,2015,0.722,0.086,0.004,3.94
"206","39",NA,NA,NA,15,95,NA,NA,2,2015,0.792,0.081,0.003,4.497
"207","39",NA,NA,NA,11,80,NA,NA,3,2015,0.909,0.044,0.002,4.305
"208","39",NA,NA,NA,9,41,NA,NA,4,2015,0.947,0.037,0.002,3.474
"209","391",NA,NA,NA,1,10,NA,NA,1,2015,1,0,0,4.253
"210","391",NA,NA,NA,1,9,NA,NA,2,2015,1,0,0,7.668
"211","391",NA,NA,NA,2,8,NA,NA,3,2015,1,0,0,6.753
"212","391",NA,NA,NA,2,8,NA,NA,4,2015,1,0,0,3.099
"213","40",NA,NA,NA,29,59,NA,NA,1,2015,0.713,0.281,0.003,3.732
"214","40",NA,NA,NA,30,58,NA,NA,2,2015,0.641,0.331,0.002,4.27
"215","40",NA,NA,NA,29,57,NA,NA,3,2015,0.588,0.35,0.005,4.102
"216","40",NA,NA,NA,26,55,NA,NA,4,2015,0.595,0.325,0.01,3.696
"217","41",NA,NA,NA,72,441,NA,NA,1,2015,0.557,0.426,0.014,3.867
"218","41",NA,NA,NA,61,356,NA,NA,2,2015,0.503,0.424,0.056,4.11
"219","41",NA,NA,NA,51,354,NA,NA,3,2015,0.548,0.386,0.059,4.009
"220","41",NA,NA,NA,49,312,NA,NA,4,2015,0.588,0.362,0.021,3.314
"221","411",NA,NA,NA,19,139,NA,NA,1,2015,0.351,0.781,0,3.799
"222","411",NA,NA,NA,19,193,NA,NA,2,2015,0.325,0.811,0.025,4.373
"223","411",NA,NA,NA,19,168,NA,NA,3,2015,0.462,0.568,0.082,4.06
"224","411",NA,NA,NA,17,80,NA,NA,4,2015,0.582,0.321,0.118,2.762
"225","42",NA,NA,NA,52,366,NA,NA,1,2015,0.48,0.532,0.035,4.18
"226","42",NA,NA,NA,257,992,NA,NA,2,2015,0.498,0.553,0.037,4.638
"227","42",NA,NA,NA,160,751,NA,NA,3,2015,0.458,0.538,0.034,4.313
"228","42",NA,NA,NA,69,312,NA,NA,4,2015,0.475,0.458,0.035,3.702
"229","421",NA,NA,NA,71,425,NA,NA,1,2015,0.593,0.375,0.048,3.697
"230","421",NA,NA,NA,140,1172,NA,NA,2,2015,0.599,0.384,0.042,5.052
"231","421",NA,NA,NA,41,247,NA,NA,3,2015,0.579,0.401,0.045,4.808
"232","421",NA,NA,NA,38,11,NA,NA,4,2015,0.55,0.425,0.04,3.573
"233","43",NA,NA,NA,59,427,NA,NA,1,2015,0.058,0.603,0.064,4.067
"234","43",NA,NA,NA,70,622,NA,NA,2,2015,0.473,0.328,0.06,4.499
"235","43",NA,NA,NA,74,487,NA,NA,3,2015,0.657,0.403,0.055,4.088
"236","43",NA,NA,NA,60,287,NA,NA,4,2015,0.341,0.509,0.055,4.004
"237","44",NA,NA,NA,42,277,NA,NA,1,2015,0.394,0.675,0.026,4.161
"238","44",NA,NA,NA,39,381,NA,NA,2,2015,0.591,0.272,0.038,4.651
"239","44",NA,NA,NA,35,306,NA,NA,3,2015,0.628,0.403,0.042,4.159
"240","44",NA,NA,NA,34,205,NA,NA,4,2015,0.47,0.84,0.043,3.606
"241","444",NA,NA,NA,21,76,NA,NA,1,2015,0.817,-0.056,0.031,3.714
"242","444",NA,NA,NA,37,427,NA,NA,2,2015,0.793,0.07,0.041,4.624
"243","444",NA,NA,NA,33,335,NA,NA,3,2015,0.725,0.062,0.044,4.575
"244","444",NA,NA,NA,26,155,NA,NA,4,2015,0.599,0.234,0.047,4.108
"245","45",NA,NA,NA,-2,180,NA,NA,1,2015,0.378,0.448,0.03,3.354
"246","45",NA,NA,NA,10,245,NA,NA,2,2015,0.455,0.497,0.024,4.433
"247","45",NA,NA,NA,18,229,NA,NA,3,2015,0.486,0.42,0.024,4.689
"248","45",NA,NA,NA,17,161,NA,NA,4,2015,0.416,0.555,0.02,3.99
"249","46",NA,NA,NA,9,47,NA,NA,1,2015,0.581,0.389,0.016,4.209
"250","46",NA,NA,NA,12,54,NA,NA,2,2015,0.556,0.436,0.014,3.978
"251","46",NA,NA,NA,8,43,NA,NA,3,2015,0.584,0.39,0.013,4.028
"252","46",NA,NA,NA,2,30,NA,NA,4,2015,0.601,0.37,0.014,3.537
"253","461",NA,NA,NA,1,15,NA,NA,1,2015,1,0,0,3.573
