"Population.Unit","Unit","Year","daily.temperatureHigh","daily.temperatureLow","daily.temperatureMean","daily.precipAccumulation","daily.precipType","daily.windSpeed","daily.FullmoonPhase","Harvest"
2657.5,"140",2011,66.99,28.5688888888889,45.8808888888889,0.886333333333333,1.75,2.92844444444444,0.740777777777778,33
118,"141",2011,68.12,30.2944444444444,46.9180555555556,0.576166666666667,1.5,2.53516666666667,0.740777777777778,2
2989.16666666667,"24",2011,52.892,19.01,33.8541666666667,0.277119047619048,2.3,4.10783333333333,0.740777777777778,568
2396,"32",2011,57.794,23.0988888888889,37.04,2.89848958333333,2,3.779,0.740777777777778,100
2935,"52",2011,63.718,23.5733333333333,40.7604166666667,0.0178125,1.93333333333333,2.38516666666667,0.740777777777778,134
3744,"73",2011,64.154,23.9466666666667,40.0413055555556,0.059,1.27380952380952,2.89155555555556,0.740777777777778,84
3512,"78",2011,62.898,21.4588888888889,37.9353333333333,1.7093125,2,2.19088888888889,0.740777777777778,368
2258.57142857143,"14",2011,47.918,15.9711111111111,29.63625,0.303903571428571,2.5,3.37894444444444,0.740777777777778,156
2989.16666666667,"25",2011,49.49,17.0722222222222,31.3637222222222,0.4848125,2.4,3.38994444444444,0.740777777777778,207
2935,"521",2011,59.05,19.85,36.0600555555556,0.525934523809524,1.8625,3.21661111111111,0.740777777777778,462
2989.16666666667,"34",2011,47.228,16.5222222222222,30.3518333333333,0.77785,2.91666666666667,2.21066666666667,0.740777777777778,114
2989.16666666667,"131",2011,59.06,19.1622222222222,35.5442222222222,2.1695625,2.41666666666667,1.671,0.740777777777778,153
2989.16666666667,"211",2011,62.988,20.8877777777778,37.3037222222222,0.393625,2.13333333333333,4.6665,0.740777777777778,546
2989.16666666667,"231",2011,50.106,16.86,31.4168333333333,0.85549375,2.5,4.70727777777778,0.740777777777778,133
545,"2",2012,61.614,27.5422222222222,43.3366666666667,0.02725,1.70833333333333,4.41383333333333,0.534222222222222,39
2384.28571428571,"3",2012,56.262,26.1388888888889,41.0886666666667,0.417166666666667,1.39285714285714,7.14738888888889,0.534222222222222,238
1094,"6",2012,50.404,25.7744444444444,38.1562222222222,0.259541666666667,1.825,5.75688888888889,0.534222222222222,311
2890.83333333333,"11",2012,60.462,25.1111111111111,42.3223888888889,0.22075,1.95833333333333,4.36227777777778,0.534222222222222,558
2280,"15",2012,49.492,24.3355555555556,37.0524166666667,0.255916666666667,2,2.21705555555556,0.534222222222222,375
2160,"18",2012,44.44,26.1111111111111,35.08525,0.6585,1.825,2.65983333333333,0.534222222222222,380
2480,"20",2012,54.36,31.798,41.77175,0.4755,1.48055555555556,3.57966666666667,0.534222222222222,48
2340,"21",2012,63.4,31.7566666666667,44.8600555555556,0.0915,1.58333333333333,5.18683333333333,0.534222222222222,362
3130,"41",2012,57.022,31.2,43.2501944444444,0.31075,1.5,2.11855555555556,0.534222222222222,219
2140,"43",2012,45.516,22.2666666666667,33.597,0.7733125,1.98333333333333,2.98111111111111,0.534222222222222,463
1982.5,"44",2012,49.186,22.8755555555556,35.8294722222222,1.675375,2.16666666666667,2.03,0.534222222222222,152
837.5,"48",2012,38.87,18.662,28.7211388888889,0.14275,2.65,8.36333333333333,0.534222222222222,100
703.333333333333,"50",2012,51.46,23.554,37.2323333333333,0.0742083333333333,1.5,3.99838888888889,0.534222222222222,84
2480,"40",2012,59.638,32.7,45.10575,0.276875,1.33333333333333,3.65411111111111,0.534222222222222,123
5290,"61",2012,58.026,29.2944444444444,42.8902777777778,0.21675,2,2.72433333333333,0.534222222222222,584
4300,"10",2012,59.378,30.0555555555556,43.573,0.224,1.45833333333333,4.507,0.534222222222222,88
1080,"49",2012,41.336,21.608,31.5267777777778,0.301354166666667,2.45833333333333,7.46027777777778,0.534222222222222,214
728,"511",2012,58.592,26.816,41.6628611111111,0.086,1.25,2.09488888888889,0.534222222222222,87
3300,"66",2012,53.494,20.23,36.2006388888889,0.2365,2.25,2.42905555555556,0.534222222222222,487
2090,"68",2012,49.798,23.4933333333333,35.5279166666667,0.4085,1.33333333333333,3.686,0.534222222222222,136
833.333333333333,"86",2012,50.302,26.4255555555556,37.3664166666667,0.36825,1.5,4.44233333333333,0.534222222222222,116
3496,"75",2012,61.622,28.74,43.0660555555556,0.14675,1.25,1.61238888888889,0.534222222222222,266
2402.5,"83",2012,60.684,22.636,42.221,0,1.25,3.433,0.534222222222222,75
2190,"76",2012,55.142,17.41,35.8705277777778,4.765625,0.833333333333333,2.44683333333333,0.534222222222222,312
615,"29",2012,64.276,35.686,47.2416388888889,0.936875,1.38571428571429,1.81994444444444,0.534222222222222,18
597.5,"39",2012,44.698,25.95,34.96025,0.351541666666667,2.425,3.32588888888889,0.534222222222222,44
3670,"54",2012,46.17,22.2277777777778,33.8249166666667,0.3835,2.5,3.79683333333333,0.534222222222222,424
2305,"55",2012,45.224,21.2755555555556,32.7615833333333,1.189,2.29166666666667,4.40388888888889,0.534222222222222,377
200,"1",2012,58.502,29.0044444444444,41.4953611111111,0.106166666666667,1.45416666666667,3.41911111111111,0.534222222222222,17
268.333333333333,"51",2012,61.5,32.304,45.0768055555556,0.411875,1.54166666666667,2.4735,0.534222222222222,45
1895,"53",2012,50.274,26.1588888888889,37.772,0.03125,1.83333333333333,3.126,0.534222222222222,284
130,"133",2012,69.922,32.494,49.7984444444444,0.046125,1,3.88794444444444,0.534222222222222,3
545,"201",2012,51.388,24.7088888888889,35.9453611111111,0.027375,1.63095238095238,5.8835,0.534222222222222,49
2384.28571428571,"301",2012,57.068,26.5911111111111,41.7545,0.89725,1.75,4.07605555555556,0.534222222222222,174
1094,"16",2012,52.424,25.9222222222222,38.86025,0.375,1.65,7.19211111111111,0.534222222222222,145
816,"8",2012,43.784,25.92,34.4845277777778,0.459541666666667,1.93888888888889,6.60083333333333,0.534222222222222,62
2890.83333333333,"12",2012,49.568,26.6888888888889,38.2205833333333,0.485625,1.58333333333333,5.93705555555556,0.534222222222222,1390
2280,"27",2012,47.92,23.6655555555556,35.8569166666667,0.297041666666667,2.1,2.241,0.534222222222222,129
2015,"36",2012,46.206,22.9477777777778,34.9606944444444,0.674833333333333,2.45,1.81766666666667,0.534222222222222,180
1943.33333333333,"37",2012,45.3,23.1388888888889,34.4386388888889,0.448125,2.45,2.19477777777778,0.534222222222222,234
3130,"411",2012,60.944,31.7622222222222,45.9585,0.25875,1.33333333333333,2.36955555555556,0.534222222222222,68
2140,"471",2012,43.714,20.998,31.9400833333333,0.307625,2.29166666666667,6.65977777777778,0.534222222222222,42
1982.5,"444",2012,45.85,22.702,34.2024722222222,1.066625,2.08333333333333,2.64105555555556,0.534222222222222,219
837.5,"481",2012,41.224,20.614,30.2080833333333,2.60520833333333,2.675,6.592,0.534222222222222,97
703.333333333333,"500",2012,39.84,22.38,30.7991111111111,0.364333333333333,1.83333333333333,9.319,0.534222222222222,147
5290,"62",2012,60.98,29.98,45.1758888888889,0.125125,1.33333333333333,2.92294444444444,0.534222222222222,571
3740,"71",2012,53.44,24.16,37.4167777777778,0.0901666666666667,1.93333333333333,2.089,0.534222222222222,296
3300,"67",2012,46.492,22.5055555555556,33.8484166666667,0.519625,3,4.24094444444444,0.534222222222222,435
833.333333333333,"691",2012,65.436,24.994,44.0635833333333,0.13975,1.25,2.87005555555556,0.534222222222222,6
2455,"741",2012,64.018,29.0988888888889,45.0205555555556,0.109,1.16666666666667,2.3395,0.534222222222222,32
2402.5,"85",2012,61.066,26.72,43.094,0.0412083333333333,1.55555555555556,3.38783333333333,0.534222222222222,207
2810,"65",2012,55.28,26.57,40.3855833333333,0.222208333333333,1.78333333333333,1.61122222222222,0.534222222222222,451
615,"38",2012,48.662,29.34,38.1025833333333,0.2833125,1.76111111111111,2.83972222222222,0.534222222222222,54
597.5,"46",2012,41.968,23.868,32.7299444444444,0.21825,1.63333333333333,6.33,0.534222222222222,25
816,"9",2012,63.158,29.9411111111111,44.2843611111111,0.379125,2.375,5.31061111111111,0.534222222222222,20
2890.83333333333,"13",2012,55.952,24.8955555555556,41.0725277777778,1.0000625,1.73333333333333,2.79844444444444,0.534222222222222,630
2340,"30",2012,64.592,35.334,49.1058888888889,1.1975,1.16666666666667,1.08361111111111,0.534222222222222,148
1943.33333333333,"371",2012,41.252,22.106,31.81875,0.5775,2.55,3.59344444444444,0.534222222222222,126
3130,"42",2012,54.178,27.9488888888889,40.6836666666667,0.531625,1.86666666666667,1.72,0.534222222222222,566
1982.5,"45",2012,45.22,21.844,33.7717222222222,0.513041666666667,2.35,2.28322222222222,0.534222222222222,176
837.5,"56",2012,40.134,21.3766666666667,30.1883888888889,7.96154166666667,2.83333333333333,3.15938888888889,0.534222222222222,36
703.333333333333,"501",2012,45.458,22.482,33.7071944444444,0.11175,1.71666666666667,3.72705555555556,0.534222222222222,58
1080,"58",2012,52.904,25.848,38.4705833333333,0.0685,1.25,4.74761111111111,0.534222222222222,99
728,"581",2012,59.834,24.258,41.5226666666667,0.0451666666666667,1.3,1.64361111111111,0.534222222222222,83
3740,"711",2012,57.502,27.2588888888889,41.2941666666667,0.70925,0.916666666666667,4.32222222222222,0.534222222222222,324
833.333333333333,"861",2012,57.248,27.9988888888889,41.6191666666667,0.2095,1.66666666666667,4.11466666666667,0.534222222222222,40
3496,"77",2012,59.434,24.81,40.2970555555556,0.176375,0.833333333333333,4.737,0.534222222222222,359
597.5,"391",2012,62.98,32.072,45.5628888888889,0.163583333333333,1.3,3.78727777777778,0.534222222222222,5
2384.28571428571,"441",2012,54.072,25.0333333333333,40.07325,0.866575,2.03333333333333,2.38294444444444,0.534222222222222,227
1094,"17",2012,46.626,24.9155555555556,36.2391944444444,0.33425,2.3,2.78305555555556,0.534222222222222,168
2890.83333333333,"23",2012,58.7,27.5411111111111,42.9118055555556,0.697375,1.83333333333333,4.14394444444444,0.534222222222222,741
2340,"31",2012,58.508,36.6355555555556,46.1270833333333,0.24925,1.58333333333333,3.37144444444444,0.534222222222222,176
3740,"72",2012,65.676,33.5511111111111,48.7213333333333,0,0.75,2.69061111111111,0.534222222222222,41
3496,"771",2012,63.896,23.0388888888889,42.1310555555556,0.33425,0.583333333333333,1.47438888888889,0.534222222222222,51
2402.5,"140",2012,69.946,29.418,48.8425833333333,0.433875,1.42222222222222,2.48305555555556,0.534222222222222,48
130,"141",2012,71.486,31.916,51.0152777777778,0.1055,1.22222222222222,2.13972222222222,0.534222222222222,9
2890.83333333333,"24",2012,47.768,26.1322222222222,36.8206944444444,0.3635,2.03333333333333,4.96188888888889,0.534222222222222,729
2340,"32",2012,51.72,29.8333333333333,39.7978333333333,1.330125,1.83333333333333,3.7885,0.534222222222222,83
3130,"52",2012,57.568,25.8988888888889,41.6185277777778,0.174125,1.53333333333333,1.772,0.534222222222222,161
3740,"73",2012,58.136,31.1788888888889,44.1138333333333,0.1105,0.916666666666667,4.11444444444444,0.534222222222222,112
3496,"78",2012,59.476,24.9322222222222,40.5258333333333,0.23475,0.45,1.93027777777778,0.534222222222222,275
2384.28571428571,"14",2012,43.106,24.1722222222222,33.8597777777778,0.289975,2.38333333333333,4.61027777777778,0.534222222222222,190
2890.83333333333,"25",2012,44.568,23.9966666666667,34.0629166666667,0.914916666666667,2.35833333333333,4.26661111111111,0.534222222222222,149
3130,"521",2012,51.802,26.6655555555556,38.8893611111111,0.231125,1.86666666666667,2.47911111111111,0.534222222222222,463
2890.83333333333,"34",2012,41.204,23.5144444444444,32.0140555555556,0.355625,2.35833333333333,4.23833333333333,0.534222222222222,126
2890.83333333333,"131",2012,53.96,24.6433333333333,39.9572222222222,1.069525,2.2,2.06744444444444,0.534222222222222,196
2890.83333333333,"211",2012,58.844,22.4155555555556,40.8601666666667,0.361166666666667,1.83333333333333,4.07738888888889,0.534222222222222,492
2890.83333333333,"231",2012,45.186,24.67,34.9721666666667,0.5914375,2.55,7.53105555555556,0.534222222222222,196
630,"2",2013,60.6355555555556,25.6444444444444,40.2271944444445,0.2215,1.75,2.55,0.689,37
2928.57142857143,"3",2013,56.7133333333333,22.3544444444444,37.0925277777778,0.4285,1.83333333333333,4.9145,0.689,329
1316,"6",2013,50.3655555555556,26.032,35.3805555555556,0.0983333333333333,2.21666666666667,4.32983333333333,0.689,304
2977.5,"11",2013,58.8455555555556,23.0688888888889,38.64525,0.271479166666667,1.65,2.39522222222222,0.689,678
2085,"15",2013,50.6233333333333,20.9566666666667,34.0467777777778,0.19425,2.15238095238095,1.44422222222222,0.689,269
2115,"18",2013,45.36,23.838,32.4771944444444,1.39877083333333,2.27222222222222,2.75466666666667,0.689,510
2600,"20",2013,52.1277777777778,29.52,39.3795555555556,0.155791666666667,1.5125,3.02661111111111,0.689,29
2362,"21",2013,61.6644444444444,29.6166666666667,42.4533055555556,0.121833333333333,1.95833333333333,3.76005555555556,0.689,305
2663.33333333333,"41",2013,57.2144444444444,28.1488888888889,40.5083055555556,0.08125,1.25,1.40277777777778,0.689,259
1925,"43",2013,45.8566666666667,19.9966666666667,31.1863611111111,0.856916666666667,2.8,1.01772222222222,0.689,402
1777.5,"44",2013,51.2555555555556,18.7422222222222,33.6912222222222,1.0311625,2.9,1.38244444444444,0.689,200
742.5,"48",2013,40.6077777777778,10.7055555555556,24.20975,0.38330119047619,3,3.16594444444444,0.689,108
700,"50",2013,51.3877777777778,23.6811111111111,34.9710277777778,0.1240625,2.16666666666667,2.50027777777778,0.689,81
2430,"40",2013,57.9388888888889,29.9011111111111,41.9965277777778,0.05525,1.25,2.63372222222222,0.689,92
5215,"61",2013,56.9266666666667,27.7255555555556,40.0388055555556,0.035875,1.3,1.69277777777778,0.689,491
3390,"10",2013,57.7511111111111,27.3377777777778,40.0468611111111,0.184125,1.66666666666667,2.953,0.689,103
1096.66666666667,"49",2013,43.4822222222222,16.2277777777778,27.8735555555556,0.5487,2.80357142857143,3.35827777777778,0.689,179
752,"511",2013,55.1244444444444,27.4244444444444,39.4869444444444,0.0585416666666667,2.08333333333333,1.83127777777778,0.689,85
3480,"66",2013,50.6066666666667,19.63,34.2285555555556,0.134458333333333,2.24166666666667,2.13844444444444,0.689,401
2090,"68",2013,47.1744444444444,21.4011111111111,32.6806666666667,0.345166666666667,2.33333333333333,3.12405555555556,0.689,96
873.333333333333,"86",2013,48.0088888888889,27.1033333333333,35.0741666666667,0.23825,1.89285714285714,3.095,0.689,132
3526,"75",2013,56.1888888888889,27.5622222222222,39.9575277777778,0.07675,1.25,1.01377777777778,0.689,282
2107.5,"83",2013,56.87,24.9977777777778,40.27425,0.128375,1.75,3.20205555555556,0.689,115
2035,"76",2013,50.2277777777778,19.9666666666667,33.7282222222222,14.1355,2.375,2.67944444444444,0.689,215
660,"29",2013,58.2277777777778,34.324,45.2059444444444,0.004625,1.25,1.79833333333333,0.689,17
567.5,"39",2013,45.1855555555556,23.706,32.8365277777778,0.379145833333333,2.3,2.27022222222222,0.689,57
3160,"54",2013,46.6811111111111,18.9577777777778,31.1632222222222,0.192666666666667,2.65,3.3905,0.689,528
2255,"55",2013,45.29,18.1155555555556,29.8867777777778,1.02595833333333,2.9,3.21055555555556,0.689,413
200,"1",2013,58.9688888888889,26.2144444444444,38.848,0.0928333333333333,2.08333333333333,2.2035,0.689,19
223.333333333333,"51",2013,57.1366666666667,31.1055555555556,42.8059722222222,0.00675,1.45,2.23655555555556,0.689,37
1885,"53",2013,50.9811111111111,22.9477777777778,34.6704166666667,0.515666666666667,2.075,3.04827777777778,0.689,231
134,"133",2013,63.7144444444444,34.07,48.4137222222222,0.00475,1,2.01561111111111,0.689,7
630,"201",2013,53.4777777777778,22.2922222222222,34.8551388888889,0.0841666666666667,2.125,3.917,0.689,68
2928.57142857143,"301",2013,57.5677777777778,22.8944444444444,37.80175,0.687583333333333,2.125,2.36755555555556,0.689,190
1316,"16",2013,51.05,23.2644444444444,35.8511111111111,0.295625,2.675,5.706,0.689,199
812,"8",2013,44.6722222222222,22.858,31.6026111111111,0.349604166666667,2.45833333333333,5.95472222222222,0.689,125
2977.5,"12",2013,52.9066666666667,23.1566666666667,35.4278611111111,0.386083333333333,2.45,4.00661111111111,0.689,1265
2085,"27",2013,48.8688888888889,20.3611111111111,32.8919444444444,0.44075,2.05714285714286,1.4715,0.689,123
1865,"36",2013,48.88,20.1955555555556,32.9835,0.40655,2.61666666666667,1.51416666666667,0.689,165
1823.33333333333,"37",2013,48.0588888888889,20.9911111111111,32.6178333333333,0.4346875,2.60833333333333,1.70933333333333,0.689,87
2663.33333333333,"411",2013,60.6311111111111,28.8244444444444,43.3158611111111,0.10175,1.25,1.57066666666667,0.689,65
1925,"471",2013,45.4033333333333,14.9411111111111,28.7304166666667,0.4115,2.75,3.03683333333333,0.689,30
1777.5,"444",2013,47.5,19.48,32.0549444444444,0.599404166666667,2.9,1.64611111111111,0.689,218
742.5,"481",2013,40.98,16.594,26.2171944444444,3.416,2.9,4.95638888888889,0.689,81
700,"500",2013,41.7088888888889,19.27,28.6464722222222,0.451933333333333,2.875,6.46377777777778,0.689,79
5215,"62",2013,60.7633333333333,27.66,42.9897777777778,0.09275,1.25,1.95038888888889,0.689,433
3792,"71",2013,49.3333333333333,23.7744444444444,34.5757777777778,0.0811666666666667,1.99861111111111,1.67644444444444,0.689,336
3480,"67",2013,45.2877777777778,19.694,31.1846944444444,0.641,2.5,3.38005555555556,0.689,367
873.333333333333,"691",2013,63.2477777777778,24.4577777777778,41.7748055555556,0.142375,1.5,2.41472222222222,0.689,6
2050,"741",2013,61.3444444444444,26.5377777777778,42.8948888888889,0,1,1.78255555555556,0.689,24
2107.5,"85",2013,55.8533333333333,27.33,40.8035833333333,0.069875,1.57142857142857,3.23738888888889,0.689,251
2865,"65",2013,54.0533333333333,24.2977777777778,38.27825,0.356875,1.92222222222222,1.804,0.689,367
660,"38",2013,48.32,27.254,36.2541944444444,0.232458333333333,1.79166666666667,2.22922222222222,0.689,75
567.5,"46",2013,43.6522222222222,21.444,30.62125,0.221708333333333,2.425,4.01083333333333,0.689,43
812,"9",2013,58.2866666666667,30.6188888888889,43.0193611111111,0.02375,1.41666666666667,5.09238888888889,0.689,15
2977.5,"13",2013,57.11,21.3911111111111,37.5224444444444,1.096025,2.14880952380952,1.83294444444444,0.689,658
2362,"30",2013,64.4577777777778,31.0222222222222,46.5618055555556,0.10625,1.5,0.833888888888889,0.689,224
1823.33333333333,"371",2013,43.1722222222222,19.754,29.731,0.795725,3,2.7105,0.689,143
2663.33333333333,"42",2013,55.9188888888889,24.1433333333333,38.0855833333333,0.131416666666667,1.7875,1.25994444444444,0.689,509
1777.5,"45",2013,47.0988888888889,19.5077777777778,31.5167777777778,0.443266666666667,2.9,1.74866666666667,0.689,141
742.5,"56",2013,39.2811111111111,17.922,26.7796944444444,9.12185416666667,2.65,6.12444444444444,0.689,57
700,"501",2013,46.0055555555556,21.07,31.7135833333333,0.0926666666666667,2.875,4.132,0.689,59
1096.66666666667,"58",2013,51.6222222222222,24.212,35.6845555555556,0.109666666666667,2.25,3.58033333333333,0.689,57
752,"581",2013,56.4788888888889,26.3666666666667,39.4620555555556,0.066,2.33333333333333,1.44422222222222,0.689,60
3792,"711",2013,56.1833333333333,26.0622222222222,38.50775,0.0295,1.41666666666667,2.99738888888889,0.689,314
873.333333333333,"861",2013,53.5688888888889,27.7322222222222,39.1245833333333,0.1545,1.49285714285714,3.58827777777778,0.689,21
3526,"77",2013,56.7744444444444,23.8933333333333,38.8028055555556,0.3315,1.70833333333333,4.19377777777778,0.689,538
567.5,"391",2013,54.7011111111111,29.7355555555556,41.51925,0.034875,1.5,4.61277777777778,0.689,19
2928.57142857143,"441",2013,55.8677777777778,20.8966666666667,36.5710277777778,1.08865,2.22380952380952,1.42677777777778,0.689,188
1316,"17",2013,48.1811111111111,22.2288888888889,33.1696388888889,0.48525,2.12857142857143,2.00583333333333,0.689,151
2977.5,"23",2013,59.1955555555556,24.2666666666667,39.7128888888889,0.467916666666667,1.9,1.83166666666667,0.689,520
