"Population.Unit","Unit","Year","daily.temperatureHigh","daily.temperatureLow","daily.temperatureMean","daily.precipAccumulation","daily.precipType","daily.windSpeed","daily.FullmoonPhase","Harvest"
2362,"31",2013,57.8877777777778,33.1111111111111,43.5688055555556,0.14025,1.08333333333333,2.52666666666667,0.689,141
3792,"72",2013,63.8877777777778,25.2144444444444,43.9292222222222,0,0.5,2.12666666666667,0.689,43
3526,"771",2013,59.83,22.5833333333333,40.9705833333333,0.241875,1.75,1.0705,0.689,77
2107.5,"140",2013,64.0488888888889,32.7688888888889,48.1154444444444,0.001,1,2.90611111111111,0.689,46
134,"141",2013,65.5977777777778,35.1333333333333,50.163,0,0.75,3.61511111111111,0.689,2
2977.5,"24",2013,50.2833333333333,22.8722222222222,34.3386944444444,0.191833333333333,2.22083333333333,3.30527777777778,0.689,563
2362,"32",2013,54.5366666666667,27.6722222222222,37.8244166666667,1.82483333333333,1.8,3.15938888888889,0.689,109
2663.33333333333,"52",2013,57.8588888888889,24.0744444444444,39.4191388888889,0.20375,1.43333333333333,1.12944444444444,0.689,253
3792,"73",2013,57.4255555555556,27.7611111111111,40.8099444444444,0.021,1.25,3.65761111111111,0.689,95
3526,"78",2013,55.9633333333333,23.44,38.9574166666667,3.28591666666667,2.1,1.55922222222222,0.689,363
2928.57142857143,"14",2013,44.5311111111111,20.9222222222222,30.5488888888889,2.279925,2.40714285714286,3.01372222222222,0.689,191
2977.5,"25",2013,46.5088888888889,20.8333333333333,31.7712222222222,0.503916666666667,2.6125,2.87322222222222,0.689,102
2663.33333333333,"521",2013,53.4055555555556,22.5122222222222,35.8922777777778,0.18225,1.925,3.0015,0.689,660
2977.5,"34",2013,43.1855555555556,21.8666666666667,30.5669444444444,0.0945208333333333,2.73333333333333,1.51655555555556,0.689,84
2977.5,"131",2013,56.7255555555556,20.3633333333333,36.7136666666667,1.4432375,2.39047619047619,1.05733333333333,0.689,173
2977.5,"211",2013,57.4344444444444,19.7688888888889,36.5807222222222,0.58575,1.875,1.34794444444444,0.689,410
2977.5,"231",2013,46.57,20.6966666666667,31.9891944444444,0.60325,2.28571428571429,5.16622222222222,0.689,167
680,"2",2014,67.5666666666667,9.212,40.6734166666667,0.028375,1.5,3.12994444444444,0.698,42
3461.42857142857,"3",2014,65.1755555555556,3.14,37.0483888888889,0.1015,1.61111111111111,6.6055,0.698,410
1040,"6",2014,59.9044444444444,5.644,36.3304444444444,0.1085625,1.80952380952381,3.91977777777778,0.698,263
3325,"11",2014,67.5655555555556,6,39.0548333333333,0.122,1.7,3.83922222222222,0.698,718
2380,"15",2014,59.2011111111111,9.378,35.9288055555556,0.098575,1.75,1.40894444444444,0.698,235
2295,"18",2014,54.4888888888889,7.676,34.2136666666667,0.877375,1.82222222222222,2.57294444444444,0.698,312
2410,"20",2014,62.8422222222222,6.63,40.24025,0.04495,1.5,2.34544444444444,0.698,45
2084,"21",2014,67.2055555555555,12.422,42.3916666666667,0.039125,1.75,4.42055555555556,0.698,197
2888.33333333333,"41",2014,65.3711111111111,17.638,42.8505833333333,0.0376666666666667,1.625,2.10983333333333,0.698,230
1820,"43",2014,49.5255555555556,10.662,32.4978611111111,0.9091875,1.95,1.81638888888889,0.698,257
1835,"44",2014,58.2822222222222,11.4,36.1311111111111,0.29535,1.83333333333333,1.90755555555556,0.698,113
765,"48",2014,46.9322222222222,6.88,29.5288333333333,0.39875,2.25,6.924,0.698,82
680,"50",2014,58.2233333333333,8.564,36.2816111111111,0.119425,2.08333333333333,2.17483333333333,0.698,82
2930,"40",2014,67.7288888888889,17.632,44.2036388888889,0.0114166666666667,1.5,2.82594444444444,0.698,118
4820,"61",2014,63.3466666666667,18.422,42.4271111111111,0.077,1.5,2.00594444444444,0.698,551
4360,"10",2014,66.5522222222222,12.728,41.5401111111111,0.020625,1.5,3.02427777777778,0.698,136
1183.33333333333,"49",2014,49.4388888888889,8.702,31.49925,1.1243375,2.25,6.93777777777778,0.698,222
732,"511",2014,63.9755555555556,9.244,40.9513055555556,0.0611,1.5,1.82255555555556,0.698,60
3465,"66",2014,57.2588888888889,14.202,36.8537777777778,0.325791666666667,2,2.15038888888889,0.698,342
2145,"68",2014,53.0955555555556,14.806,35.7746111111111,0.265375,1.79166666666667,3.35083333333333,0.698,136
856.666666666667,"86",2014,54.2522222222222,10.53,35.8938333333333,0.289625,1.75,2.90894444444444,0.698,34
3550,"75",2014,61.4988888888889,24.846,43.1151944444444,0.0685,1.41666666666667,1.06022222222222,0.698,239
3210,"83",2014,64.7433333333333,16.776,42.4931111111111,0.11875,1.5,2.521,0.698,61
2025,"76",2014,56.0666666666667,17.72,37.9722777777778,2.60885416666667,2,1.95733333333333,0.698,227
640,"29",2014,71.3322222222222,7.002,44.3806944444444,0.1179,1.5,1.33138888888889,0.698,20
532.5,"39",2014,53.6011111111111,9.37,34.72025,0.167083333333333,1.83928571428571,1.84627777777778,0.698,55
3160,"54",2014,52.01,12.02,33.6136388888889,0.615458333333333,1.8875,2.32922222222222,0.698,245
2190,"55",2014,50.9044444444444,11.404,32.8180277777778,1.0426875,2.23333333333333,3.16727777777778,0.698,368
200,"1",2014,63.0366666666667,9.518,39.13,0.0575,1.5,2.77483333333333,0.698,13
216.666666666667,"51",2014,68.6255555555556,4.994,42.2588888888889,0.113875,1.4,2.10433333333333,0.698,58
1980,"53",2014,56.4177777777778,15.962,37.2086388888889,0.879783333333333,1.71428571428571,3.12516666666667,0.698,228
142,"133",2014,74.0055555555556,12.05,48.2871388888889,0.041125,1.08333333333333,2.31933333333333,0.698,31
680,"201",2014,57.0688888888889,5.574,34.1465833333333,0.0685,1.75,4.62155555555556,0.698,67
3461.42857142857,"301",2014,67.1088888888889,5.044,38.3011388888889,0.033125,1,3.799,0.698,300
1040,"16",2014,63.3344444444444,6.018,37.293,0.139175,1.66666666666667,5.02,0.698,90
844,"8",2014,54.5655555555556,3.66,33.0591388888889,0.227458333333333,2.04761904761905,5.26544444444444,0.698,42
3325,"12",2014,60.0266666666667,10.208,37.7554722222222,0.2303125,1.625,4.11777777777778,0.698,1022
2380,"27",2014,57.2855555555556,8.304,34.5286388888889,0.2557,1.76666666666667,1.39455555555556,0.698,81
1865,"36",2014,55.2844444444444,9.708,34.5746388888889,0.286425,2.125,1.24822222222222,0.698,168
2056.66666666667,"37",2014,54.9188888888889,8.622,33.8986111111111,0.415020833333333,2.125,1.38433333333333,0.698,204
2888.33333333333,"411",2014,68.7977777777778,19.522,45.1365555555556,0.044,1.45833333333333,1.85927777777778,0.698,69
1820,"471",2014,49.4444444444444,9.56,31.7956388888889,0.5093375,2.33333333333333,3.83316666666667,0.698,22
1835,"444",2014,53.5177777777778,11.64,34.4458055555556,0.3028,2.25,1.98772222222222,0.698,131
765,"481",2014,47.0988888888889,8.588,30.1245277777778,3.9787,2.48333333333333,5.78633333333333,0.698,114
680,"500",2014,48.65,7.628,30.8059166666667,1.2478125,2.08333333333333,7.52094444444444,0.698,117
4820,"62",2014,67.6066666666667,19.7,44.76775,0.0519166666666667,1.375,2.19622222222222,0.698,647
3840,"71",2014,53.6,20.674,38.081,0.0935,1.625,1.908,0.698,338
3465,"67",2014,51.3144444444444,12.054,34.3431666666667,0.476916666666667,2.125,4.21861111111111,0.698,196
856.666666666667,"691",2014,69.2322222222222,6.876,41.6763055555556,0.091,1.5,2.44644444444444,0.698,0
2240,"741",2014,67.0044444444444,26.622,45.469,0.0405,1.125,1.46005555555556,0.698,32
3210,"85",2014,63.3711111111111,13.176,42.1751944444444,0.11025,1.33333333333333,2.36655555555556,0.698,172
3050,"65",2014,62.0022222222222,17.796,40.64925,0.358520833333333,1.71428571428571,1.90105555555556,0.698,272
640,"38",2014,58.5933333333333,9.74,38.1796111111111,0.14355,1.5625,1.69244444444444,0.698,84
532.5,"46",2014,50.69,8.588,32.4546111111111,0.193270833333333,2.05,4.18505555555556,0.698,36
844,"9",2014,71.18,4.346,41.9853888888889,0.07195,1.5,5.54472222222222,0.698,24
3325,"13",2014,66.5988888888889,7.214,38.4362777777778,0.323775,1.83333333333333,2.25066666666667,0.698,541
2084,"30",2014,72.99,21.618,48.0206944444444,0.02375,1.5,1.245,0.698,124
2056.66666666667,"371",2014,50.1066666666667,7.968,31.5015,2.177,2.125,2.94211111111111,0.698,127
2888.33333333333,"42",2014,61.3555555555556,16.84,40.5869444444444,0.30335,1.75,1.40944444444444,0.698,488
1835,"45",2014,53.4133333333333,9.432,33.446,0.890875,2.125,1.75838888888889,0.698,68
765,"56",2014,46.2566666666667,9.696,30.1904166666667,25.94,2.375,6.07166666666667,0.698,57
680,"501",2014,53.4422222222222,7.352,33.166,0.09225,2.08333333333333,2.90761111111111,0.698,73
1183.33333333333,"58",2014,57.9766666666667,9.708,37.1145833333333,0.07515,1.66666666666667,2.89422222222222,0.698,88
732,"581",2014,64.5311111111111,9.368,41.0348888888889,0.0663,1.75,1.29538888888889,0.698,91
3840,"711",2014,61.3655555555556,20.562,41.5639444444444,0.0555,1.08333333333333,4.00138888888889,0.698,208
856.666666666667,"861",2014,61.5588888888889,11.588,39.6830277777778,0.1738125,1.5,2.67516666666667,0.698,15
3550,"77",2014,60.6722222222222,22.838,41.1906944444444,0.1050625,1.66666666666667,4.36172222222222,0.698,369
532.5,"391",2014,69.9655555555556,6.144,42.5261944444444,0.13295,1.5,4.37933333333333,0.698,4
3461.42857142857,"441",2014,64.8044444444444,7.916,37.4856111111111,0.2932,2.125,1.4795,0.698,259
1040,"17",2014,57.0755555555556,7.766,34.5211111111111,0.319316666666667,1.76666666666667,2.03605555555556,0.698,211
3325,"23",2014,67.7344444444444,10.582,40.6395833333333,0.3845625,1.7,2.44316666666667,0.698,424
2084,"31",2014,71.4577777777778,17.782,45.6013888888889,0,0.75,3.446,0.698,204
3840,"72",2014,69.9688888888889,27.804,47.1898611111111,0.04925,0.875,2.99166666666667,0.698,89
3550,"771",2014,65.8688888888889,27.106,44.3715833333333,0.23025,1.5,1.11133333333333,0.698,45
3210,"140",2014,72.1577777777778,10.79,46.6409722222222,0.21325,1.375,2.65905555555556,0.698,62
142,"141",2014,74.4933333333333,11.44,48.6550555555556,0.1071875,1.25,3.11405555555556,0.698,0
3325,"24",2014,57.1188888888889,10.338,36.6352777777778,0.20575,1.6,3.57372222222222,0.698,395
2084,"32",2014,61.2833333333333,8.068,39.04575,0.1924375,1.75,3.91244444444444,0.698,78
2888.33333333333,"52",2014,65.7233333333333,17.724,41.6680833333333,0.227,1.45833333333333,1.04477777777778,0.698,150
3840,"73",2014,63.4277777777778,24.974,44.3043333333333,0.48925,1.29166666666667,3.77983333333333,0.698,81
3550,"78",2014,60.9755555555556,25.234,41.8031388888889,1.50125,1.625,1.47322222222222,0.698,232
3461.42857142857,"14",2014,53.4922222222222,5.064,32.10925,1.6359125,1.82222222222222,2.55827777777778,0.698,221
3325,"25",2014,53.2166666666667,9.046,34.3594444444444,0.393291666666667,2.05,2.50238888888889,0.698,140
2888.33333333333,"521",2014,60.1788888888889,15.908,38.4577777777778,0.2933,1.71428571428571,3.60105555555556,0.698,546
3325,"34",2014,50.5744444444444,9.744,33.4555277777778,0.20475,2.05,1.57877777777778,0.698,58
3325,"131",2014,65.4066666666667,8.702,37.6807777777778,0.374016666666667,2.04166666666667,1.17122222222222,0.698,157
3325,"211",2014,67.06,3.84,37.6002222222222,0.251625,1.75,2.79716666666667,0.698,372
3325,"231",2014,54.3244444444444,8.382,34.4,0.229633333333333,1.875,4.48338888888889,0.698,148
615,"2",2015,76.202,22.738,45.8754722222222,0.3155875,1.72222222222222,3.49938888888889,0.489666666666667,57
3272.85714285714,"3",2015,74.056,20.64,42.8901388888889,0.087,2,7.08738888888889,0.489666666666667,552
898,"6",2015,67.922,23.912,41.6711666666667,0.0486875,1.89583333333333,3.25261111111111,0.489666666666667,352
3445.83333333333,"11",2015,76.12,21.224,44.8353611111111,0.690625,1.58333333333333,3.83227777777778,0.489666666666667,959
2725,"15",2015,66.4,16.436,38.8415,0.714916666666667,1.66666666666667,1.22088888888889,0.489666666666667,278
2275,"18",2015,61.124,22.794,38.8244444444444,1.42965,1.94444444444444,2.23744444444444,0.489666666666667,348
2460,"20",2015,70.726,30.846,46.7171666666667,0.166958333333333,1.58333333333333,2.47911111111111,0.489666666666667,53
2184,"21",2015,76.244,23.878,47.0690555555556,0.910875,1.20833333333333,4.03855555555556,0.489666666666667,270
2218.33333333333,"41",2015,72.44,22.448,44.6441666666667,0.901,1.58333333333333,1.54944444444444,0.489666666666667,203
2095,"43",2015,58.474,16.674,34.89675,0.656041666666667,2.25,1.566,0.489666666666667,316
1622.5,"44",2015,66.414,15.78,38.6513888888889,0.464425,1.75,1.18783333333333,0.489666666666667,157
755,"48",2015,54.864,16.928,32.605,0.364941666666667,2.10714285714286,5.60272222222222,0.489666666666667,67
686.666666666667,"50",2015,67.45,20.43,40.1103055555556,0.672483333333333,1.83333333333333,2.17638888888889,0.489666666666667,135
3040,"40",2015,74.23,24.642,46.9793055555556,0.7185,1.5,2.57466666666667,0.489666666666667,143
4410,"61",2015,71.092,22.862,44.0696666666667,1.812,1.62222222222222,1.42105555555556,0.489666666666667,518
4050,"10",2015,74.942,23.64,46.2721944444444,0.12025,1.5,2.91933333333333,0.489666666666667,93
1223.33333333333,"49",2015,57.178,18.138,34.5242222222222,1.65022916666667,2.17857142857143,5.87561111111111,0.489666666666667,209
638,"511",2015,72.816,27.764,46.4483333333333,0.284375,1.45833333333333,1.40366666666667,0.489666666666667,69
3245,"66",2015,65.608,15.684,37.1724166666667,0.365916666666667,1.75,2.11444444444444,0.489666666666667,402
1530,"68",2015,62.424,18.062,36.9959722222222,0.046875,1.25,3.16505555555556,0.489666666666667,150
773.333333333333,"86",2015,62.592,25.466,39.8588611111111,3.74,1.25,2.52311111111111,0.489666666666667,117
3722,"75",2015,70.496,23.178,43.6706111111111,0.1151875,1.65,1.01038888888889,0.489666666666667,213
4005,"83",2015,72.88,22.522,44.5231944444444,0,1,2.41438888888889,0.489666666666667,121
2360,"76",2015,65.768,16.834,38.1182777777778,22.7325625,1.72142857142857,1.91877777777778,0.489666666666667,265
705,"29",2015,78.134,33.156,51.9583055555556,0.0035,1.08333333333333,1.38816666666667,0.489666666666667,33
530,"39",2015,60.428,22.466,38.2918333333333,0.8620125,1.91964285714286,1.67288888888889,0.489666666666667,60
3070,"54",2015,60.47,14.988,35.4331944444444,0.272028571428571,2,2.26922222222222,0.489666666666667,348
2135,"55",2015,60.016,14.286,34.6358611111111,1.90810714285714,1.91666666666667,2.7945,0.489666666666667,572
200,"1",2015,73.39,21.75,44.7,0.423375,1.65,3.02566666666667,0.489666666666667,18
250,"51",2015,75.558,29.586,49.3578333333333,0.042625,1.28333333333333,1.94294444444444,0.489666666666667,39
1730,"53",2015,64.544,18.966,38.9316111111111,3.122125,1.58333333333333,2.92355555555556,0.489666666666667,210
156,"133",2015,81.568,33.164,54.7481944444444,0,0.5,1.53994444444444,0.489666666666667,6
615,"201",2015,67.798,19.39,39.8985555555556,0.30515,1.77777777777778,5.21016666666667,0.489666666666667,77
3272.85714285714,"301",2015,74.514,20.19,44.0525833333333,0.19325,1.58333333333333,3.96183333333333,0.489666666666667,214
898,"16",2015,70.862,21.242,42.4663333333333,0.171791666666667,1.75,4.29177777777778,0.489666666666667,144
842,"8",2015,61.386,23.798,38.6953333333333,0.737479166666667,2.03333333333333,5.90483333333333,0.489666666666667,128
3445.83333333333,"12",2015,67.026,20.932,40.7852222222222,0.579416666666667,1.75,3.33338888888889,0.489666666666667,1227
2725,"27",2015,64.588,15.162,37.4472777777778,7.436325,1.77777777777778,1.19672222222222,0.489666666666667,83
1925,"36",2015,63.056,15.744,37.1460277777778,0.5679,1.75,1.18466666666667,0.489666666666667,149
2066.66666666667,"37",2015,62.456,17.224,36.9016388888889,0.534833333333333,1.79464285714286,1.34894444444444,0.489666666666667,123
2218.33333333333,"411",2015,75.944,24.948,47.74875,0.244,1.41666666666667,1.47866666666667,0.489666666666667,54
2095,"471",2015,58.272,15.314,34.16425,0.544775,2,3.20533333333333,0.489666666666667,20
1622.5,"444",2015,61.54,16.61,36.6594166666667,0.377291666666667,2.25,1.29466666666667,0.489666666666667,131
755,"481",2015,56.684,16.284,32.8568333333333,15.9636458333333,2.08333333333333,4.326,0.489666666666667,110
686.666666666667,"500",2015,55.526,19.01,34.1666944444444,1.30447916666667,2.17857142857143,6.79283333333333,0.489666666666667,134
4410,"62",2015,74.998,24.044,46.6648055555556,0.254125,1.58333333333333,1.646,0.489666666666667,449
3856,"71",2015,63.02,18.352,38.1557222222222,0.11815,1.75,1.01194444444444,0.489666666666667,390
3245,"67",2015,60.158,19.098,36.0066388888889,0.926,1.91666666666667,4.33638888888889,0.489666666666667,298
773.333333333333,"691",2015,77.982,28.734,49.31625,0,0.75,2.66611111111111,0.489666666666667,0
2445,"741",2015,74.784,25.514,46.4621944444444,0.104,1.25,1.54538888888889,0.489666666666667,49
4005,"85",2015,72.228,26.92,46.2768611111111,0,1,2.45194444444444,0.489666666666667,214
3005,"65",2015,69.216,21.298,42.0780277777778,0.56035,1.66666666666667,1.55916666666667,0.489666666666667,385
705,"38",2015,65.112,28.852,43.3363888888889,0.314625,1.51785714285714,1.95727777777778,0.489666666666667,69
530,"46",2015,57.612,20.31,35.943,0.50405,2,3.96133333333333,0.489666666666667,27
842,"9",2015,78.6,28.486,50.0041944444444,0.201083333333333,1.625,5.67166666666667,0.489666666666667,21
3445.83333333333,"13",2015,73.268,19.186,43.3083888888889,0.8225,1.55,2.47783333333333,0.489666666666667,571
2184,"30",2015,80.758,29.078,51.9205,0,0.75,0.770166666666667,0.489666666666667,111
2066.66666666667,"371",2015,57.194,16.388,34.8004166666667,1.3795625,2,2.88338888888889,0.489666666666667,71
2218.33333333333,"42",2015,69.12,21.946,42.6897222222222,0.632083333333333,1.875,1.37588888888889,0.489666666666667,587
1622.5,"45",2015,61.48,15.034,35.9216111111111,0.613033333333333,1.82142857142857,2.01694444444444,0.489666666666667,81
755,"56",2015,55.254,18.38,32.7628333333333,33.7317708333333,2.08333333333333,3.58738888888889,0.489666666666667,64
686.666666666667,"501",2015,61.488,20.854,37.1253611111111,0.143120833333333,1.91666666666667,3.53316666666667,0.489666666666667,74
1223.33333333333,"58",2015,68,24.47,41.8634722222222,0.2595,1.6,3.03627777777778,0.489666666666667,84
638,"581",2015,73.552,26.338,46.7789722222222,0.268,1.5,1.58116666666667,0.489666666666667,83
3856,"711",2015,69.258,21.004,42.3875555555556,0.2098625,1.65,3.56488888888889,0.489666666666667,404
773.333333333333,"861",2015,70.304,26.758,44.8084444444444,0.422375,1.15,2.78172222222222,0.489666666666667,50
3722,"77",2015,72.34,22.684,44.0000833333333,0.0905,1.58333333333333,2.70022222222222,0.489666666666667,383
530,"391",2015,75.766,29.252,49.0306666666667,0.479125,1.16666666666667,3.71811111111111,0.489666666666667,8
3272.85714285714,"441",2015,71.286,18.264,41.9294722222222,0.78675,1.58333333333333,1.81005555555556,0.489666666666667,297
898,"17",2015,64.298,18.338,38.2679444444444,5.734975,1.88888888888889,1.86488888888889,0.489666666666667,210
3445.83333333333,"23",2015,76.522,21.47,45.8790277777778,0.506291666666667,1.75,1.7765,0.489666666666667,562
2184,"31",2015,77.834,25.8,49.8410555555556,0.06075,1.25,3.25522222222222,0.489666666666667,183
3856,"72",2015,76.67,23.024,47.7568611111111,0.045625,1.3,2.51872222222222,0.489666666666667,39
3722,"771",2015,73.874,24.528,45.8061666666667,0.1993125,1.75,1.10683333333333,0.489666666666667,93
4005,"140",2015,81.206,28.832,52.91725,0,0.5,3.74311111111111,0.489666666666667,48
156,"141",2015,83.292,31.744,55.4151944444444,0,0.5,3.7785,0.489666666666667,13
3445.83333333333,"24",2015,64.868,20.542,39.6408888888889,1.33908333333333,1.75,3.25277777777778,0.489666666666667,447
2184,"32",2015,69.768,22.408,43.2046944444444,1.85,2,3.72872222222222,0.489666666666667,144
2218.33333333333,"52",2015,72.308,20.536,43.2066666666667,1.177375,1.58333333333333,1.31877777777778,0.489666666666667,115
3856,"73",2015,70.712,28.208,45.9138333333333,0.88275,1.38333333333333,4.61961111111111,0.489666666666667,114
3722,"78",2015,70.15,21.834,42.5915,17.4360833333333,1.625,0.957666666666667,0.489666666666667,297
3272.85714285714,"14",2015,60.034,18.264,36.31225,4.96765833333333,1.88888888888889,2.18222222222222,0.489666666666667,223
